"id","name","province_ids/id"
"cth_district_1","เมืองกระบี่","cth_province_1"
"cth_district_2","เกาะลันตา","cth_province_1"
"cth_district_3","เขาพนม","cth_province_1"
"cth_district_4","คลองท่อม","cth_province_1"
"cth_district_5","ปลายพระยา","cth_province_1"
"cth_district_6","ลำทับ","cth_province_1"
"cth_district_7","เหนือคลอง","cth_province_1"
"cth_district_8","อ่าวลึก","cth_province_1"
"cth_district_9","คลองสาน","cth_province_2"
"cth_district_10","คลองเตย","cth_province_2"
"cth_district_11","จอมทอง","cth_province_2"
"cth_district_12","จตุจักร","cth_province_2"
"cth_district_13","ดุสิต","cth_province_2"
"cth_district_14","ดอนเมือง","cth_province_2"
"cth_district_15","ตลิ่งชัน","cth_province_2"
"cth_district_16","ธนบุรี","cth_province_2"
"cth_district_17","บางกอกน้อย","cth_province_2"
"cth_district_18","บางกอกใหญ่","cth_province_2"
"cth_district_19","บางกะปิ","cth_province_2"
"cth_district_20","บางขุนเทียน","cth_province_2"
"cth_district_21","บางเขน","cth_province_2"
"cth_district_22","บางคอแหลม","cth_province_2"
"cth_district_23","บางซื่อ","cth_province_2"
"cth_district_24","บางพลัด","cth_province_2"
"cth_district_25","บางรัก","cth_province_2"
"cth_district_26","บึงกุ่ม","cth_province_2"
"cth_district_27","ประเวศ","cth_province_2"
"cth_district_28","ปทุมวัน","cth_province_2"
"cth_district_29","ป้อมปราบศัตรูพ่าย","cth_province_2"
"cth_district_30","พญาไท","cth_province_2"
"cth_district_31","พระโขนง","cth_province_2"
"cth_district_32","พระนคร","cth_province_2"
"cth_district_33","ภาษีเจริญ","cth_province_2"
"cth_district_34","มีนบุรี","cth_province_2"
"cth_district_35","ยานนาวา","cth_province_2"
"cth_district_36","ราชเทวี","cth_province_2"
"cth_district_37","ราษฎร์บูรณะ","cth_province_2"
"cth_district_38","ลาดกระบัง","cth_province_2"
"cth_district_39","ลาดพร้าว","cth_province_2"
"cth_district_40","สาทร","cth_province_2"
"cth_district_41","สัมพันธวงศ์","cth_province_2"
"cth_district_42","หนองแขม","cth_province_2"
"cth_district_43","หนองจอก","cth_province_2"
"cth_district_44","ห้วยขวาง","cth_province_2"
"cth_district_45","สวนหลวง","cth_province_2"
"cth_district_46","ดินแดง","cth_province_2"
"cth_district_47","หลักสี่","cth_province_2"
"cth_district_48","สายไหม","cth_province_2"
"cth_district_49","คันนายาว","cth_province_2"
"cth_district_50","สะพานสูง","cth_province_2"
"cth_district_51","วังทองหลาง","cth_province_2"
"cth_district_52","คลองสามวา","cth_province_2"
"cth_district_53","วัฒนา","cth_province_2"
"cth_district_54","บางนา","cth_province_2"
"cth_district_55","ทวีวัฒนา","cth_province_2"
"cth_district_56","บางแค","cth_province_2"
"cth_district_57","ทุ่งครุ","cth_province_2"
"cth_district_58","บางบอน","cth_province_2"
"cth_district_59","เมืองกาญจนบุรี","cth_province_3"
"cth_district_60","ด่านมะขามเตี้ย","cth_province_3"
"cth_district_61","ทองผาภูมิ","cth_province_3"
"cth_district_62","ท่าม่วง","cth_province_3"
"cth_district_63","ท่ามะกา","cth_province_3"
"cth_district_64","ไทรโยค","cth_province_3"
"cth_district_65","บ่อพลอย","cth_province_3"
"cth_district_66","พนมทวน","cth_province_3"
"cth_district_67","เลาขวัญ","cth_province_3"
"cth_district_68","ศรีสวัสดิ์","cth_province_3"
"cth_district_69","สังขละบุรี","cth_province_3"
"cth_district_70","หนองปรือ","cth_province_3"
"cth_district_71","ห้วยกระเจา","cth_province_3"
"cth_district_72","เมืองกาฬสินธุ์","cth_province_4"
"cth_district_73","กมลาไสย","cth_province_4"
"cth_district_74","กุฉินารายณ์","cth_province_4"
"cth_district_75","เขาวง","cth_province_4"
"cth_district_76","คำม่วง","cth_province_4"
"cth_district_77","ท่าคันโท","cth_province_4"
"cth_district_78","นามน","cth_province_4"
"cth_district_79","ยางตลาด","cth_province_4"
"cth_district_80","ร่องคำ","cth_province_4"
"cth_district_81","สมเด็จ","cth_province_4"
"cth_district_82","สหัสขันธ์","cth_province_4"
"cth_district_83","หนองกุงศรี","cth_province_4"
"cth_district_84","ห้วยผึ้ง","cth_province_4"
"cth_district_85","ห้วยเม็ก","cth_province_4"
"cth_district_86","นาคู","cth_province_4"
"cth_district_87","สามชัย","cth_province_4"
"cth_district_88","ดอนจาน","cth_province_4"
"cth_district_89","ฆ้องชัย","cth_province_4"
"cth_district_90","เมืองกำแพงเพชร","cth_province_5"
"cth_district_91","ขาณุวรลักษบุรี","cth_province_5"
"cth_district_92","คลองขลุง","cth_province_5"
"cth_district_93","คลองลาน","cth_province_5"
"cth_district_94","ทรายทองวัฒนา","cth_province_5"
"cth_district_95","ไทรงาม","cth_province_5"
"cth_district_96","ปางศิลาทอง","cth_province_5"
"cth_district_97","พรานกระต่าย","cth_province_5"
"cth_district_98","ลานกระบือ","cth_province_5"
"cth_district_99","บึงสามัคคี","cth_province_5"
"cth_district_100","โกสัมพีนคร","cth_province_5"
"cth_district_101","เมืองขอนแก่น","cth_province_6"
"cth_district_102","กระนวน","cth_province_6"
"cth_district_103","เขาสวนกวาง","cth_province_6"
"cth_district_104","โคกโพธิ์ไชย","cth_province_6"
"cth_district_105","ชำสูง","cth_province_6"
"cth_district_106","ชนบท","cth_province_6"
"cth_district_107","ชุมแพ","cth_province_6"
"cth_district_108","น้ำพอง","cth_province_6"
"cth_district_109","บ้านไผ่","cth_province_6"
"cth_district_110","บ้านฝาง","cth_province_6"
"cth_district_111","เปือยน้อย","cth_province_6"
"cth_district_112","พล","cth_province_6"
"cth_district_113","พระยืน","cth_province_6"
"cth_district_114","ภูเวียง","cth_province_6"
"cth_district_115","ภูผาม่าน","cth_province_6"
"cth_district_116","มัญจาคีรี","cth_province_6"
"cth_district_117","แวงน้อย","cth_province_6"
"cth_district_118","แวงใหญ่","cth_province_6"
"cth_district_119","สีชมพู","cth_province_6"
"cth_district_120","หนองสองห้อง","cth_province_6"
"cth_district_121","หนองเรือ","cth_province_6"
"cth_district_122","หนองนาคำ","cth_province_6"
"cth_district_123","อุบลรัตน์","cth_province_6"
"cth_district_124","โนนศิลา","cth_province_6"
"cth_district_125","บ้านแฮด","cth_province_6"
"cth_district_126","เมืองจันทบุรี","cth_province_7"
"cth_district_127","แก่งหางแมว","cth_province_7"
"cth_district_128","ขลุง","cth_province_7"
"cth_district_129","ท่าใหม่","cth_province_7"
"cth_district_130","นายายอาม","cth_province_7"
"cth_district_131","โป่งน้ำร้อน","cth_province_7"
"cth_district_132","มะขาม","cth_province_7"
"cth_district_133","สอยดาว","cth_province_7"
"cth_district_134","แหลมสิงห์","cth_province_7"
"cth_district_135","เขาคิชฌกูฏ","cth_province_7"
"cth_district_136","เมืองฉะเชิงเทรา","cth_province_8"
"cth_district_137","บางคล้า","cth_province_8"
"cth_district_138","บางน้ำเปรี้ยว","cth_province_8"
"cth_district_139","บางปะกง","cth_province_8"
"cth_district_140","บ้านโพธิ์","cth_province_8"
"cth_district_141","แปลงยาว","cth_province_8"
"cth_district_142","พนมสารคาม","cth_province_8"
"cth_district_143","ราชสาส์น","cth_province_8"
"cth_district_144","สนามชัยเขต","cth_province_8"
"cth_district_145","ท่าตะเกียบ","cth_province_8"
"cth_district_146","คลองเขื่อน","cth_province_8"
"cth_district_147","เมืองชลบุรี","cth_province_9"
"cth_district_148","เกาะสีชัง","cth_province_9"
"cth_district_149","บ่อทอง","cth_province_9"
"cth_district_150","บางละมุง","cth_province_9"
"cth_district_151","บ้านบึง","cth_province_9"
"cth_district_152","พานทอง","cth_province_9"
"cth_district_153","พนัสนิคม","cth_province_9"
"cth_district_154","ศรีราชา","cth_province_9"
"cth_district_155","สัตหีบ","cth_province_9"
"cth_district_156","หนองใหญ่","cth_province_9"
"cth_district_157","เกาะจันทร์","cth_province_9"
"cth_district_158","เมืองชัยนาท","cth_province_10"
"cth_district_159","มโนรมย์","cth_province_10"
"cth_district_160","วัดสิงห์","cth_province_10"
"cth_district_161","สรรคบุรี","cth_province_10"
"cth_district_162","สรรพยา","cth_province_10"
"cth_district_163","หันคา","cth_province_10"
"cth_district_164","หนองมะโมง","cth_province_10"
"cth_district_165","เนินขาม","cth_province_10"
"cth_district_166","เมืองชัยภูมิ","cth_province_11"
"cth_district_167","เกษตรสมบูรณ์","cth_province_11"
"cth_district_168","แก้งคร้อ","cth_province_11"
"cth_district_169","คอนสวรรค์","cth_province_11"
"cth_district_170","คอนสาร","cth_province_11"
"cth_district_171","จัตุรัส","cth_province_11"
"cth_district_172","เทพสถิต","cth_province_11"
"cth_district_173","เนินสง่า","cth_province_11"
"cth_district_174","บ้านเขว้า","cth_province_11"
"cth_district_175","บ้านแท่น","cth_province_11"
"cth_district_176","บำเหน็จณรงค์","cth_province_11"
